age,sleep_hours,phone_use_hours,water_liters,wellness_index,gender_Male,gender_Other
25,8.3,2.8,2.1,66.8,False,False
35,7.5,3.9,2.4,77.2,True,False
32,6.7,4.6,1.9,60.5,True,False
40,7.8,2.4,1.0,60.6,False,False
42,9.0,4.8,2.1,64.7,False,False
30,6.8,3.1,3.1,73.2,True,False
23,5.8,4.0,2.8,69.3,False,False
33,8.3,5.1,2.8,71.9,False,False
24,6.9,4.0,2.9,78.0,True,False
46,4.4,3.1,2.3,49.8,False,False
31,8.0,3.8,2.3,71.6,True,False
27,6.4,3.8,1.8,54.2,False,False
31,6.9,3.3,2.0,67.7,False,False
19,7.4,3.5,2.6,76.1,False,True
22,7.2,7.2,2.9,60.3,True,False
39,7.9,5.1,2.1,52.4,True,False
24,6.5,3.4,1.9,64.0,True,False
21,7.6,5.4,2.2,66.4,True,False
34,6.7,3.3,2.6,71.0,True,False
39,7.9,6.3,1.3,62.2,False,True
35,7.7,4.7,1.0,52.3,True,False
37,5.9,3.8,1.9,62.2,True,False
23,8.3,4.9,1.5,69.2,False,False
18,6.4,1.0,1.9,60.6,True,False
42,8.0,1.7,2.1,77.6,False,False
27,7.4,1.6,1.9,70.2,True,False
27,9.0,4.3,3.1,79.8,False,False
40,6.7,7.5,2.4,57.2,True,False
34,6.6,8.5,2.4,49.3,True,False
33,7.0,5.3,2.6,61.1,False,True
47,6.6,5.0,1.5,56.0,True,False
24,8.0,1.0,2.8,78.1,False,False
37,5.1,2.9,2.2,54.5,True,False
30,5.7,2.4,2.6,71.1,True,False
32,5.7,2.8,1.6,53.1,False,False
42,8.1,3.7,1.3,68.0,True,False
34,9.0,3.1,2.7,83.3,False,False
34,6.9,1.0,2.4,67.1,False,True
38,6.8,5.5,1.7,52.8,False,False
27,7.1,1.9,1.7,74.5,False,True
23,8.4,4.5,2.9,70.5,True,False
21,5.9,8.1,1.5,40.5,True,False
18,7.3,2.2,3.2,82.1,True,False
46,8.2,1.0,1.7,79.7,False,False
21,7.6,3.4,2.6,71.6,False,True
28,7.2,6.2,2.0,55.6,True,False
27,8.2,7.9,2.6,69.0,False,False
36,7.8,5.0,2.1,70.4,False,False
36,6.2,3.1,2.2,65.5,False,False
25,4.8,3.8,1.6,47.9,False,True
32,8.6,1.0,1.9,82.2,True,False
28,6.8,4.5,2.1,64.4,True,False
42,8.1,4.9,1.6,70.4,True,False
33,8.9,6.2,1.0,61.9,True,False
35,8.6,4.2,2.1,63.7,True,False
